os,version,position_url,position,download_position,download_prefix,download_url
mac,79.0.3945.88,https://omahaproxy.appspot.com/deps.json?version=79.0.3945.88,706915,706915,"https://www.googleapis.com/storage/v1/b/chromium-browser-snapshots/o?delimiter=/&prefix=Mac/706915/&fields=items(kind,mediaLink,metadata,name,size,updated),kind,prefixes,nextPageToken",https://www.googleapis.com/download/storage/v1/b/chromium-browser-snapshots/o/Mac%2F706915%2Fchrome-mac.zip?generation=1571327466283117&alt=media
mac,78.0.3904.108,https://omahaproxy.appspot.com/deps.json?version=78.0.3904.108,693954,693954,"https://www.googleapis.com/storage/v1/b/chromium-browser-snapshots/o?delimiter=/&prefix=Mac/693954/&fields=items(kind,mediaLink,metadata,name,size,updated),kind,prefixes,nextPageToken",https://www.googleapis.com/download/storage/v1/b/chromium-browser-snapshots/o/Mac%2F693954%2Fchrome-mac.zip?generation=1567723396075162&alt=media
mac,79.0.3945.79,https://omahaproxy.appspot.com/deps.json?version=79.0.3945.79,706915,706915,"https://www.googleapis.com/storage/v1/b/chromium-browser-snapshots/o?delimiter=/&prefix=Mac/706915/&fields=items(kind,mediaLink,metadata,name,size,updated),kind,prefixes,nextPageToken",https://www.googleapis.com/download/storage/v1/b/chromium-browser-snapshots/o/Mac%2F706915%2Fchrome-mac.zip?generation=1571327466283117&alt=media
mac,78.0.3904.97,https://omahaproxy.appspot.com/deps.json?version=78.0.3904.97,693954,693954,"https://www.googleapis.com/storage/v1/b/chromium-browser-snapshots/o?delimiter=/&prefix=Mac/693954/&fields=items(kind,mediaLink,metadata,name,size,updated),kind,prefixes,nextPageToken",https://www.googleapis.com/download/storage/v1/b/chromium-browser-snapshots/o/Mac%2F693954%2Fchrome-mac.zip?generation=1567723396075162&alt=media
mac,78.0.3904.70,https://omahaproxy.appspot.com/deps.json?version=78.0.3904.70,693954,693954,"https://www.googleapis.com/storage/v1/b/chromium-browser-snapshots/o?delimiter=/&prefix=Mac/693954/&fields=items(kind,mediaLink,metadata,name,size,updated),kind,prefixes,nextPageToken",https://www.googleapis.com/download/storage/v1/b/chromium-browser-snapshots/o/Mac%2F693954%2Fchrome-mac.zip?generation=1567723396075162&alt=media
mac,77.0.3865.120,https://omahaproxy.appspot.com/deps.json?version=77.0.3865.120,681094,681090,"https://www.googleapis.com/storage/v1/b/chromium-browser-snapshots/o?delimiter=/&prefix=Mac/681090/&fields=items(kind,mediaLink,metadata,name,size,updated),kind,prefixes,nextPageToken",https://www.googleapis.com/download/storage/v1/b/chromium-browser-snapshots/o/Mac%2F681090%2Fchrome-mac.zip?generation=1564103248927993&alt=media
mac,78.0.3904.87,https://omahaproxy.appspot.com/deps.json?version=78.0.3904.87,693954,693954,"https://www.googleapis.com/storage/v1/b/chromium-browser-snapshots/o?delimiter=/&prefix=Mac/693954/&fields=items(kind,mediaLink,metadata,name,size,updated),kind,prefixes,nextPageToken",https://www.googleapis.com/download/storage/v1/b/chromium-browser-snapshots/o/Mac%2F693954%2Fchrome-mac.zip?generation=1567723396075162&alt=media
win,78.0.3904.108,https://omahaproxy.appspot.com/deps.json?version=78.0.3904.108,693954,693954,"https://www.googleapis.com/storage/v1/b/chromium-browser-snapshots/o?delimiter=/&prefix=Win/693954/&fields=items(kind,mediaLink,metadata,name,size,updated),kind,prefixes,nextPageToken",https://www.googleapis.com/download/storage/v1/b/chromium-browser-snapshots/o/Win%2F693954%2Fchrome-win.zip?generation=1567725173143214&alt=media
win,78.0.3904.87,https://omahaproxy.appspot.com/deps.json?version=78.0.3904.87,693954,693954,"https://www.googleapis.com/storage/v1/b/chromium-browser-snapshots/o?delimiter=/&prefix=Win/693954/&fields=items(kind,mediaLink,metadata,name,size,updated),kind,prefixes,nextPageToken",https://www.googleapis.com/download/storage/v1/b/chromium-browser-snapshots/o/Win%2F693954%2Fchrome-win.zip?generation=1567725173143214&alt=media
win,79.0.3945.88,https://omahaproxy.appspot.com/deps.json?version=79.0.3945.88,706915,706915,"https://www.googleapis.com/storage/v1/b/chromium-browser-snapshots/o?delimiter=/&prefix=Win/706915/&fields=items(kind,mediaLink,metadata,name,size,updated),kind,prefixes,nextPageToken",https://www.googleapis.com/download/storage/v1/b/chromium-browser-snapshots/o/Win%2F706915%2Fchrome-win.zip?generation=1571327510587252&alt=media
